0.6355060935020447,0.7703866958618164,0.6656829118728638,0.7848042845726013,0.6771063208580017,0.8190245628356934,0.671075165271759,0.8483795523643494,0.6570591926574707,0.877377450466156,0.6009297370910645,0.8349781632423401,0.5743961334228516,0.8636510968208313,0.5505346655845642,0.8716798424720764,0.5250762701034546,0.8727208375930786,0.5662882924079895,0.8175559639930725,0.5181387066841125,0.8371998071670532,0.4834985136985779,0.8424090147018433,0.4509974718093872,0.8444406986236572,0.545882523059845,0.7999325394630432,0.5020456910133362,0.8115821480751038,0.467824786901474,0.8182671666145325,0.43775057792663574,0.8217900395393372,0.5371087789535522,0.7813690900802612,0.49782487750053406,0.7841835021972656,0.46844953298568726,0.7820865511894226,0.44255751371383667,0.7790249586105347
0.6277684569358826,0.7693078517913818,0.6577077507972717,0.783880889415741,0.6674846410751343,0.8178638219833374,0.6592907905578613,0.8465455174446106,0.6403437852859497,0.8774601221084595,0.5913137793540955,0.8349189162254333,0.5631731152534485,0.8676556944847107,0.5368674397468567,0.8750231862068176,0.5093952417373657,0.8731191158294678,0.5582973957061768,0.8165702223777771,0.505622148513794,0.8359044194221497,0.4682506024837494,0.8392218351364136,0.43302708864212036,0.8399859070777893,0.5391058325767517,0.8000761866569519,0.49287885427474976,0.8118736743927002,0.4574030339717865,0.8170789480209351,0.42567217350006104,0.8197969794273376,0.5317951440811157,0.7848760485649109,0.4932044446468353,0.7887205481529236,0.4652594327926636,0.7853801846504211,0.44030648469924927,0.7804659605026245
0.6311056017875671,0.7747567892074585,0.6584455966949463,0.7869331240653992,0.6662262082099915,0.8192391395568848,0.6569828987121582,0.846356213092804,0.6382713317871094,0.8763449788093567,0.585665762424469,0.8356946110725403,0.5576892495155334,0.8654981851577759,0.5326464176177979,0.8727021217346191,0.5059525966644287,0.8721092343330383,0.5526422262191772,0.817290186882019,0.5009973645210266,0.8338748216629028,0.46386057138442993,0.8367835283279419,0.4288601875305176,0.8375155329704285,0.5345836281776428,0.8001509308815002,0.48876407742500305,0.8115233778953552,0.4540475606918335,0.8157405257225037,0.42210811376571655,0.8171041011810303,0.5293394923210144,0.7842733860015869,0.4927572011947632,0.7883912324905396,0.46626588702201843,0.7853067517280579,0.441999226808548,0.7805209159851074
0.4959834814071655,0.675350546836853,0.524962842464447,0.6227914690971375,0.554857611656189,0.5673465132713318,0.5763828158378601,0.5218837857246399,0.5951851010322571,0.4840770363807678,0.5568667650222778,0.6146766543388367,0.5994544625282288,0.6237595677375793,0.6257889270782471,0.6340664625167847,0.6471791863441467,0.6450878381729126,0.5519719123840332,0.6617226004600525,0.6018521189689636,0.6731353998184204,0.6329034566879272,0.6828928589820862,0.6571772694587708,0.6906519532203674,0.5475398898124695,0.7023626565933228,0.5954330563545227,0.7135806679725647,0.6249442100524902,0.7231677174568176,0.6479306221008301,0.7291036248207092,0.5442618727684021,0.7358781695365906,0.5814775824546814,0.7491942644119263,0.6059026718139648,0.7584251165390015,0.628278374671936,0.7658213376998901
0.6191557049751282,0.7722528576850891,0.6497843861579895,0.788564920425415,0.6565337181091309,0.8222941756248474,0.6454142928123474,0.8478795289993286,0.6215304732322693,0.8709419369697571,0.5750667452812195,0.8361884951591492,0.5428001284599304,0.8646813631057739,0.5141483545303345,0.868881344795227,0.4860790967941284,0.8655257821083069,0.5437483191490173,0.8170432448387146,0.49279120564460754,0.8376172184944153,0.45709386467933655,0.841007649898529,0.42263978719711304,0.8429431915283203,0.5257052183151245,0.7980748414993286,0.47887706756591797,0.8116668462753296,0.4438993036746979,0.8171335458755493,0.41229379177093506,0.8205568194389343,0.5193834900856018,0.7782900333404541,0.47924286127090454,0.7821114659309387,0.45127958059310913,0.7792215943336487,0.42676427960395813,0.7757241129875183
0.4977896809577942,0.6746565699577332,0.5204972624778748,0.6212971806526184,0.5447655320167542,0.5658025741577148,0.562441349029541,0.5204344391822815,0.579542875289917,0.4832420349121094,0.5456717610359192,0.6145680546760559,0.5878790020942688,0.6225311160087585,0.6118668913841248,0.6314060688018799,0.6299161314964294,0.6414663791656494,0.5407276153564453,0.6616719961166382,0.5886328816413879,0.6714876294136047,0.6172124147415161,0.6804838180541992,0.6375073194503784,0.6869944930076599,0.5363013744354248,0.7021713852882385,0.5823688507080078,0.7126191854476929,0.6085881590843201,0.7216215133666992,0.6273685693740845,0.7253450751304626,0.5330469012260437,0.7359369397163391,0.5679363012313843,0.7477962374687195,0.5896519422531128,0.7554492354393005,0.6081185936927795,0.7598466277122498
0.6239354610443115,0.7766183614730835,0.6521005034446716,0.7936973571777344,0.6562270522117615,0.8255356550216675,0.6426585912704468,0.8483940958976746,0.6204261779785156,0.8729101419448853,0.5732646584510803,0.8362244963645935,0.5406436920166016,0.8651305437088013,0.5118956565856934,0.869077742099762,0.483234703540802,0.8648033738136292,0.5419424176216125,0.8159714937210083,0.48976147174835205,0.8354602456092834,0.45227569341659546,0.8399767279624939,0.4167938828468323,0.841823160648346,0.5245941877365112,0.796653687953949,0.4765996038913727,0.8100687861442566,0.44151461124420166,0.815688967704773,0.40924128890037537,0.8182185292243958,0.5189617872238159,0.7775534391403198,0.47877854108810425,0.7817543745040894,0.45042529702186584,0.7788677215576172,0.42478764057159424,0.7748522162437439
0.48890143632888794,0.6755791306495667,0.5146001577377319,0.6238800883293152,0.5408375859260559,0.56804358959198,0.5588432550430298,0.522272527217865,0.5750976800918579,0.48532193899154663,0.5423842072486877,0.6137646436691284,0.5811055302619934,0.620048999786377,0.6046431660652161,0.6296207904815674,0.624038577079773,0.6408891081809998,0.53827965259552,0.6595119833946228,0.5836251974105835,0.670876145362854,0.6116726398468018,0.6803166270256042,0.6331288814544678,0.687834620475769,0.5340446829795837,0.699676513671875,0.5790615081787109,0.7110735177993774,0.6049748659133911,0.7199146151542664,0.6241618990898132,0.7244345545768738,0.530560314655304,0.733670711517334,0.5655956864356995,0.7457568049430847,0.5878020524978638,0.7532893419265747,0.60725337266922,0.757943868637085
0.62221360206604,0.7706434726715088,0.6503311991691589,0.7905616164207458,0.6539433002471924,0.8243210315704346,0.6398635506629944,0.8492591381072998,0.6191420555114746,0.8728460073471069,0.5696450471878052,0.8349524140357971,0.5368281602859497,0.8636205792427063,0.5076587796211243,0.867005467414856,0.4790966212749481,0.862515926361084,0.538216233253479,0.8146849274635315,0.48905181884765625,0.8357325792312622,0.45306485891342163,0.8395904898643494,0.41773247718811035,0.8413979411125183,0.5204981565475464,0.7944258451461792,0.47491705417633057,0.8101398348808289,0.4400205910205841,0.815713107585907,0.40702390670776367,0.8188296556472778,0.5144931077957153,0.7727917432785034,0.47610607743263245,0.7805403470993042,0.4489096403121948,0.7796154618263245,0.4236513674259186,0.7776603102684021
0.6243252158164978,0.7725368738174438,0.6512985825538635,0.7930757403373718,0.6534461975097656,0.8266695141792297,0.6382282972335815,0.8487787246704102,0.6171087026596069,0.869736909866333,0.5689612030982971,0.8349878787994385,0.5356482267379761,0.863196849822998,0.5065070390701294,0.866509735584259,0.47800999879837036,0.8619357943534851,0.5381726622581482,0.81402587890625,0.48829391598701477,0.8352496027946472,0.4517499506473541,0.8397423624992371,0.4163999855518341,0.8416708111763,0.521020770072937,0.7936380505561829,0.4747834801673889,0.8101924657821655,0.4394550621509552,0.8165355324745178,0.40629449486732483,0.8196839690208435,0.5155083537101746,0.772386908531189,0.4766666889190674,0.780010461807251,0.4492245614528656,0.778549075126648,0.423938125371933,0.7756747603416443
0.6313568353652954,0.7606369853019714,0.6563339829444885,0.7821400761604309,0.6578760147094727,0.8159761428833008,0.6401513814926147,0.8380560874938965,0.6167548894882202,0.8602911829948425,0.5718826055526733,0.8287070393562317,0.5343856811523438,0.8525512218475342,0.5041332840919495,0.8536772131919861,0.47570836544036865,0.8476132154464722,0.5428369641304016,0.808798611164093,0.49023160338401794,0.8291948437690735,0.4529000520706177,0.8322464227676392,0.41802558302879333,0.8329150080680847,0.5279138684272766,0.7884329557418823,0.47935348749160767,0.8034160733222961,0.443088173866272,0.807117223739624,0.409462571144104,0.8084675073623657,0.5243958830833435,0.766329824924469,0.48358431458473206,0.7728472948074341,0.45535141229629517,0.7704958319664001,0.42951250076293945,0.7669664621353149
0.6337241530418396,0.7644180059432983,0.6598278284072876,0.7855177521705627,0.6604922413825989,0.8173680305480957,0.6424927115440369,0.8373256325721741,0.6202236413955688,0.8585430383682251,0.5740653276443481,0.8264258503913879,0.5360802412033081,0.8519328236579895,0.506102979183197,0.8531105518341064,0.47737225890159607,0.8468948602676392,0.5451970100402832,0.8065112829208374,0.49211710691452026,0.8248474597930908,0.45492735505104065,0.8284486532211304,0.41954493522644043,0.8300332427024841,0.5304053425788879,0.787521243095398,0.4818194508552551,0.8008443713188171,0.44594043493270874,0.8047558665275574,0.4121166467666626,0.8058459758758545,0.5270438194274902,0.7681333422660828,0.48659005761146545,0.7731970548629761,0.4589727222919464,0.769809901714325,0.43355369567871094,0.7650063633918762
0.648442268371582,0.7488312721252441,0.6724990606307983,0.7720873355865479,0.6715658903121948,0.8055980205535889,0.6507512927055359,0.8235970139503479,0.6255112886428833,0.8461137413978577,0.5827119946479797,0.8180925846099854,0.5427519083023071,0.8404273390769958,0.511128842830658,0.8404726982116699,0.4816664159297943,0.8311856389045715,0.5561887621879578,0.798733115196228,0.505469560623169,0.82063227891922,0.4679860472679138,0.8253883123397827,0.4337628483772278,0.8258035778999329,0.5428924560546875,0.7793945670127869,0.49378347396850586,0.7948147058486938,0.4566728472709656,0.7982361912727356,0.4217742085456848,0.7984692454338074,0.5412822365760803,0.7587351202964783,0.5020528435707092,0.7656799554824829,0.47417372465133667,0.7635176777839661,0.44830963015556335,0.7593181133270264
0.5025085806846619,0.6628462076187134,0.5236510038375854,0.6114447712898254,0.5447201132774353,0.5539617538452148,0.5629810690879822,0.5072607398033142,0.5783632397651672,0.46761006116867065,0.5409902334213257,0.5972810387611389,0.5705769062042236,0.5886021852493286,0.5914826393127441,0.5941672325134277,0.6078731417655945,0.6024053692817688,0.5389007925987244,0.6423476934432983,0.5739879012107849,0.6368192434310913,0.5980668067932129,0.6404362916946411,0.6131150722503662,0.6437802910804749,0.5371043682098389,0.6830231547355652,0.5726667046546936,0.6797868013381958,0.5931753516197205,0.6837752461433411,0.6033150553703308,0.6850700974464417,0.5355876684188843,0.7194750905036926,0.567511260509491,0.7234413027763367,0.5838261246681213,0.7252057790756226,0.5938720107078552,0.7244635820388794
0.6483708024024963,0.7552751898765564,0.6706423163414001,0.776984453201294,0.6668485999107361,0.8072080612182617,0.6462952494621277,0.823925793170929,0.6230564713478088,0.8443350791931152,0.5806246995925903,0.8201144933700562,0.5423508286476135,0.8411522507667542,0.510178804397583,0.8388864994049072,0.48038607835769653,0.8281770348548889,0.5532675981521606,0.8003144264221191,0.500643789768219,0.8159891366958618,0.4620320200920105,0.8170691132545471,0.42730283737182617,0.8150634765625,0.5397389531135559,0.7814682126045227,0.49177274107933044,0.7925688028335571,0.45506468415260315,0.7953851222991943,0.4216853082180023,0.7951124310493469,0.5381372570991516,0.7624107003211975,0.49875131249427795,0.765018105506897,0.4714867174625397,0.7613193988800049,0.4469939172267914,0.7554550766944885
0.5153133273124695,0.6617769598960876,0.5305052995681763,0.6115778088569641,0.5496668219566345,0.5523316264152527,0.5641943216323853,0.5025328993797302,0.5774186253547668,0.4608408212661743,0.5422186851501465,0.594319224357605,0.577907145023346,0.5889140367507935,0.5940711498260498,0.5942453742027283,0.6019787788391113,0.6022689938545227,0.5403723120689392,0.6391875147819519,0.5839054584503174,0.6356316208839417,0.6021482944488525,0.6372553110122681,0.6075308918952942,0.638948380947113,0.5390931963920593,0.6808371543884277,0.5840716361999512,0.6777668595314026,0.5953906178474426,0.6801227927207947,0.5936973094940186,0.6798059940338135,0.5392025709152222,0.7172501683235168,0.5773947238922119,0.7197911739349365,0.5877857804298401,0.7208702564239502,0.5890980958938599,0.7195472121238708
0.6504080295562744,0.7519183158874512,0.6727538704872131,0.7733142375946045,0.6703917384147644,0.8050448298454285,0.6495720744132996,0.8230953812599182,0.6227077841758728,0.8422811031341553,0.5817642211914062,0.8178725838661194,0.5412946343421936,0.8385763168334961,0.5090301036834717,0.8368304967880249,0.4788922071456909,0.8264949917793274,0.5559806227684021,0.797974169254303,0.5031799077987671,0.8154052495956421,0.46499890089035034,0.8178086280822754,0.4301835298538208,0.8164783120155334,0.5431045889854431,0.7783514261245728,0.49416959285736084,0.7901057600975037,0.45676225423812866,0.7926944494247437,0.4225051999092102,0.791754961013794,0.5411637425422668,0.7576078772544861,0.5005396604537964,0.7612939476966858,0.472707599401474,0.757185697555542,0.44765597581863403,0.7512428760528564
0.6488533020019531,0.7537558674812317,0.6669079661369324,0.7774354219436646,0.6616256237030029,0.8070868253707886,0.6398029923439026,0.8203291296958923,0.6107317805290222,0.8385374546051025,0.5714865326881409,0.8116549849510193,0.5221392512321472,0.8330976963043213,0.4864230155944824,0.83030104637146,0.45467233657836914,0.8196934461593628,0.5480263829231262,0.7909083366394043,0.49049437046051025,0.8045884966850281,0.44773349165916443,0.8023647665977478,0.41081929206848145,0.7965965867042542,0.5375825762748718,0.7719222903251648,0.4890884459018707,0.7834187150001526,0.45144590735435486,0.785970151424408,0.41863715648651123,0.7818124890327454,0.5377565026283264,0.7551974654197693,0.498700886964798,0.7581788301467896,0.47049227356910706,0.7524425387382507,0.4466233253479004,0.7427440881729126
0.6526480913162231,0.7541336417198181,0.6683301329612732,0.7805016040802002,0.6607416272163391,0.809434175491333,0.6369720101356506,0.8187671303749084,0.6080828905105591,0.8350001573562622,0.5702362656593323,0.8101521730422974,0.5224460363388062,0.8309061527252197,0.48711487650871277,0.8267995715141296,0.45594438910484314,0.8141596913337708,0.5484050512313843,0.7898866534233093,0.4914754033088684,0.8059536814689636,0.44961053133010864,0.8047771453857422,0.4130845069885254,0.7994822263717651,0.538948118686676,0.7703225612640381,0.4894911050796509,0.7837395668029785,0.4511340856552124,0.7851058840751648,0.4173746109008789,0.7811029553413391,0.5398254990577698,0.7505587339401245,0.5001977682113647,0.7549962997436523,0.4722273647785187,0.7511794567108154,0.44766634702682495,0.7440333962440491
0.6460340023040771,0.7527700662612915,0.6550838947296143,0.7793276309967041,0.6447122097015381,0.8058403730392456,0.6198734045028687,0.8133733868598938,0.5916861295700073,0.8270564079284668,0.5585057139396667,0.8101708292961121,0.5113918781280518,0.8317574858665466,0.47624194622039795,0.8278524875640869,0.4453762173652649,0.8152024745941162,0.5378272533416748,0.789413571357727,0.4830479323863983,0.8084763288497925,0.4397541880607605,0.8050735592842102,0.4037982225418091,0.7962351441383362,0.5295395851135254,0.7689001560211182,0.48247450590133667,0.785420835018158,0.4467198848724365,0.7862437963485718,0.4157843291759491,0.7815235257148743,0.5312371850013733,0.7481387853622437,0.4939258098602295,0.7532140016555786,0.46665647625923157,0.7482010126113892,0.44294533133506775,0.7400211095809937
0.6442477107048035,0.7522172331809998,0.6483500599861145,0.7749263048171997,0.6350622773170471,0.8004351854324341,0.6121786832809448,0.8080266714096069,0.5882505774497986,0.8199425935745239,0.5562537312507629,0.8061980605125427,0.5074222683906555,0.8256901502609253,0.4700867533683777,0.8229276537895203,0.4388517141342163,0.8111476302146912,0.5379775762557983,0.7895927429199219,0.48160791397094727,0.806739330291748,0.4381568133831024,0.8034700155258179,0.40209031105041504,0.7953742742538452,0.5297765135765076,0.771125316619873,0.48003673553466797,0.786985456943512,0.4435153007507324,0.7863504886627197,0.4127313792705536,0.7801567912101746,0.5302347540855408,0.7498993277549744,0.4943102300167084,0.7537002563476562,0.46745914220809937,0.7481005787849426,0.4448840618133545,0.7394166588783264
0.533457338809967,0.6645708084106445,0.5496232509613037,0.5975077748298645,0.5604124665260315,0.5380005836486816,0.566338300704956,0.49201852083206177,0.5753012895584106,0.44910281896591187,0.5374472141265869,0.5760785937309265,0.5484910011291504,0.5602033734321594,0.5627632737159729,0.5673163533210754,0.5718463659286499,0.5720376372337341,0.530439555644989,0.6213885545730591,0.5436577796936035,0.6078864336013794,0.562328577041626,0.6097041368484497,0.5730835199356079,0.6114858984947205,0.5289391279220581,0.6629593372344971,0.5427802801132202,0.6534326672554016,0.5617726445198059,0.6489245295524597,0.5744554400444031,0.642421305179596,0.5331850051879883,0.7014436721801758,0.5472531318664551,0.6974581480026245,0.5594587326049805,0.6946814060211182,0.5663363933563232,0.6929845809936523
0.6403740048408508,0.7564752697944641,0.5824941992759705,0.7455192804336548,0.5254492163658142,0.753265380859375,0.4795466661453247,0.7529460191726685,0.4415900409221649,0.7507171630859375,0.5210524797439575,0.7763486504554749,0.47485077381134033,0.794590950012207,0.43755316734313965,0.7959795594215393,0.40461719036102295,0.7871437668800354,0.5377170443534851,0.7844226956367493,0.48775118589401245,0.8066180348396301,0.4478914439678192,0.8065685629844666,0.41267240047454834,0.7996246814727783,0.5672351121902466,0.7874687910079956,0.52752286195755,0.821220338344574,0.49873775243759155,0.826917827129364,0.47065484523773193,0.8242407441139221,0.6043758988380432,0.7898102402687073,0.6036708950996399,0.8159521818161011,0.5908580422401428,0.82437664270401,0.5741507411003113,0.8269505500793457
0.6394109725952148,0.7580605745315552,0.5849635601043701,0.7477403879165649,0.5274088382720947,0.7549778819084167,0.48391637206077576,0.7559050917625427,0.4484001100063324,0.7554448843002319,0.519544243812561,0.784639298915863,0.4769054055213928,0.8028472065925598,0.4414271116256714,0.8029704689979553,0.41100290417671204,0.7949367165565491,0.5323850512504578,0.791267991065979,0.4813869297504425,0.8116728067398071,0.439079225063324,0.8096523880958557,0.40220046043395996,0.8013306856155396,0.5577557682991028,0.793047308921814,0.5172458291053772,0.8243982195854187,0.4839908182621002,0.828372597694397,0.45105043053627014,0.8240393996238708,0.5907463431358337,0.7931397557258606,0.5914691686630249,0.8191761374473572,0.5796199440956116,0.8248514533042908,0.5642995834350586,0.823199450969696
0.6381399631500244,0.7593274712562561,0.5850655436515808,0.7510865926742554,0.5280331373214722,0.7589911222457886,0.48331618309020996,0.7594011425971985,0.4475085437297821,0.7572961449623108,0.5222783088684082,0.7875425219535828,0.47791263461112976,0.8087885975837708,0.44094088673591614,0.8097690343856812,0.40918225049972534,0.8018317222595215,0.5342420935630798,0.7920954823493958,0.482056587934494,0.8119735717773438,0.439690500497818,0.809320330619812,0.4022340178489685,0.8004992604255676,0.5586000680923462,0.7925888299942017,0.5153536796569824,0.8210979104042053,0.481913685798645,0.8227245211601257,0.44890570640563965,0.8173887729644775,0.5908924341201782,0.7928618788719177,0.5893918871879578,0.8167707920074463,0.576485276222229,0.8244128227233887,0.5599983334541321,0.825512170791626
0.6335912346839905,0.762729287147522,0.5785191059112549,0.7515986561775208,0.5198940634727478,0.7608364224433899,0.4747728109359741,0.7601725459098816,0.4380326271057129,0.757250964641571,0.5154759287834167,0.7859498262405396,0.47070154547691345,0.8038907647132874,0.4331454634666443,0.8043676614761353,0.40058159828186035,0.7950679659843445,0.5311923623085022,0.7930545210838318,0.48141470551490784,0.8145356178283691,0.4404475688934326,0.8127589821815491,0.4034636616706848,0.8044957518577576,0.559608519077301,0.7962381839752197,0.5207537412643433,0.8290523886680603,0.49123355746269226,0.8333083987236023,0.4611707627773285,0.8304349184036255,0.5954861640930176,0.7990198135375977,0.5966732501983643,0.8230758905410767,0.5850903391838074,0.8299903869628906,0.5682966113090515,0.8318147659301758
0.557908296585083,0.6908480525016785,0.566137433052063,0.6162309050559998,0.5601699948310852,0.5492051839828491,0.5534308552742004,0.5002425312995911,0.555061936378479,0.45603010058403015,0.5291677713394165,0.5854989290237427,0.5293334722518921,0.5747413039207458,0.543095052242279,0.5744380950927734,0.5500233173370361,0.5761727690696716,0.5223659873008728,0.6233711242675781,0.5279709696769714,0.613281786441803,0.5418040752410889,0.6085214018821716,0.5467327833175659,0.6112528443336487,0.5215863585472107,0.6592827439308167,0.5273870229721069,0.6508490443229675,0.5376780033111572,0.6449359655380249,0.5401605367660522,0.6444764137268066,0.5254178643226624,0.6921297311782837,0.5329286456108093,0.6855707168579102,0.5428187847137451,0.6800327897071838,0.5472519993782043,0.6807520389556885
